-0.3208374417586515 , 2.411166582413294 , -2.5965567035608785 , 1728.7941749875981
-0.04011304535951865 , 1.4310695161318794 , 1.9474027545681007 , 98.50458008996756
-1.321505747165675 , -0.7474201839316228 , -1.8863646529969829 , 291.9021323849873
0.6568490920566186 , -1.7536564297309578 , 0.09567260927981902 , 25.600570298826206
1.6331289623166914 , -0.8885654950547486 , -1.7281909135202516 , 536.7718817789042
-2.362939460556466 , 2.5540181647798583 , -1.1734038179089123 , 5906.990898412515
-2.305520954338769 , -0.43677560699351137 , 0.9897398212164257 , 1259.4303537832398
-0.685815243173288 , -0.31290939400880546 , -1.7198267064331243 , 27.261904106010988
-0.6092789951755373 , -0.9301285233466454 , 2.1813007308585393 , 145.32273444979504
1.524320574700524 , 2.3302332957409053 , -0.5534491806115787 , 827.040688016128
0.22092629819078402 , -1.228824773323932 , 0.24674468504181224 , 0.27577968591745183
1.1200162211402347 , 0.020431371913362195 , 0.5135557128889721 , 5.54061492365476
2.910679492266123 , -2.468588683522371 , -1.0874353552349945 , 12527.223935181108
2.8922909851626466 , 1.5138614588647625 , 2.4646961011091655 , 13953.24369645797
-0.2579512758920135 , -2.844630618013027 , 1.1228478156742066 , 599.5858597803189
1.6873882647609673 , 0.26820188323351557 , 1.4035154811410457 , 304.92460741250545
-1.1630495301269017 , 1.5790582538566387 , 0.6498555668356909 , 97.94051701121059
0.854329350169972 , 1.8679189194013306 , 1.4402299343882898 , 207.93399201204363
1.0561324991511238 , -1.7561584672636692 , -1.9302912691576262 , 541.668604229317
-0.887703544345388 , 1.9856125271686222 , -1.8570116976251934 , 530.7018731830649
1.1820907028288588 , -0.8052027914217197 , 2.0028631515448385 , 263.12714373235013
1.6852479513760983 , 1.9838791319499993 , 0.5505613095526245 , 708.7544010715199
-1.1268584940989248 , -1.8189849644322513 , -1.5938505298573094 , 416.4423872388811
0.8454626183952527 , -0.688979446003505 , -2.990615951391149 , 967.1734438966286
1.0880436383273269 , 0.9211115955509173 , 1.9773407048993175 , 222.87351265008013
-0.9613411794834428 , -1.5085450203178823 , 1.1543065844853082 , 84.8837374698903
